id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_session_user,session_user,model_feliza_inventory_session,group_feliza_inventory_user,1,1,1,0
access_session_manager,session_manager,model_feliza_inventory_session,group_feliza_inventory_manager,1,1,1,1
access_line_user,line_user,model_feliza_inventory_line,group_feliza_inventory_user,1,1,1,1
access_line_manager,line_manager,model_feliza_inventory_line,group_feliza_inventory_manager,1,1,1,1
access_scan_user,scan_user,model_feliza_inventory_scan,group_feliza_inventory_user,1,1,1,0
access_scan_manager,scan_manager,model_feliza_inventory_scan,group_feliza_inventory_manager,1,1,1,1
access_cursor_user,cursor_user,model_feliza_inventory_cursor,group_feliza_inventory_user,1,1,1,1
access_cursor_manager,cursor_manager,model_feliza_inventory_cursor,group_feliza_inventory_manager,1,1,1,1
access_prod_user,prod_user,model_feliza_inventory_product,group_feliza_inventory_user,1,0,0,0
access_prod_manager,prod_manager,model_feliza_inventory_product,group_feliza_inventory_manager,1,0,0,0
access_wiz_user,wiz_user,model_feliza_inventory_count_wizard,group_feliza_inventory_user,1,1,1,1
access_wiz_manager,wiz_manager,model_feliza_inventory_count_wizard,group_feliza_inventory_manager,1,1,1,1
access_pcount_user,pcount_user,model_feliza_inventory_pcount_wizard,group_feliza_inventory_user,1,1,1,1
access_pcount_manager,pcount_manager,model_feliza_inventory_pcount_wizard,group_feliza_inventory_manager,1,1,1,1
access_additem_user,additem_user,model_feliza_inventory_additem_wizard,group_feliza_inventory_user,1,1,1,1
access_additem_manager,additem_manager,model_feliza_inventory_additem_wizard,group_feliza_inventory_manager,1,1,1,1
access_additem_line_user,additem_line_user,model_feliza_inventory_additem_line,group_feliza_inventory_user,1,1,1,1
access_additem_line_manager,additem_line_manager,model_feliza_inventory_additem_line,group_feliza_inventory_manager,1,1,1,1
access_locmove_user,locmove_user,model_feliza_inventory_locmove_wizard,group_feliza_inventory_user,1,1,1,1
access_locmove_manager,locmove_manager,model_feliza_inventory_locmove_wizard,group_feliza_inventory_manager,1,1,1,1
access_bulkloc_user,bulkloc_user,model_feliza_inventory_bulkloc_wizard,group_feliza_inventory_user,1,1,1,1
access_bulkloc_manager,bulkloc_manager,model_feliza_inventory_bulkloc_wizard,group_feliza_inventory_manager,1,1,1,1
access_bulkloc_line_user,bulkloc_line_user,model_feliza_inventory_bulkloc_line,group_feliza_inventory_user,1,1,1,1
access_bulkloc_line_manager,bulkloc_line_manager,model_feliza_inventory_bulkloc_line,group_feliza_inventory_manager,1,1,1,1
